business_name,zip,address_clean,city_clean,state_clean,cluster_id,link_score,source_file
Unique Manufacturing & Marketing,80002,5752 N Lamar St,Arvada,CO,191,0.9221748,0
Monarch Metal Manufacturing,80216,550 W 53rd Pl,Denver,CO,94,0.93755186,0
T & H Manufacturing LLC,80219,581 S Federal Blvd,Denver,CO,129,0.92961633,0
Factory Steel Overstock,80204,1250 Cherokee St #1210,Denver,CO,207,0.92071724,0
Alfred Manufacturing Co Inc,80216,4398 Elati St,Denver,CO,107,0.93539447,0
WestFax Brewing Company,80214,6733 W Colfax Ave,Lakewood,CO,3,0.985107,0
Cohesion Brewing,80205,3851 Steele St Unit 1388,Denver,CO,285,0.8915779,0
National Plastics Trading Company Inc.,80202,1551 Larimer St,Denver,CO,90,0.938391,0
Coolerado Manufacturing Facility,80216,4430 Glencoe St #4510,Denver,CO,29,0.97229654,0
Whipchek Manufacturing Corporation,80002,4935 Allison St # 7,Arvada,CO,22,0.9741761,0
Cobitco Inc,80216,5301 Bannock St,Denver,CO,98,0.9369163,0
Focused Light LLC,80002,5533 Gray St,Arvada,CO,128,0.9298219,0
Atkins Nutritionals Inc,80202,1225 17th St #1000,Denver,CO,195,0.9218431,0
Mile High Custom Food Trucks,80216,955 E 58th Ave # E,Denver,CO,247,0.91180295,0
Deftmark,80204,909 Bannock St #609,Denver,CO,179,0.9235769,0
Coverwell Solutions,80212,5769 W 52nd Ave,Denver,CO,249,0.910799,0
"AAAA Specialties, Inc. - Custom Spring Manufacturing",80202,3030 Huron St,Denver,CO,304,0.8563843,0
Holmboe Manufacturing Co Inc,80020,7051 W 117th Ave,Broomfield,CO,75,0.9464379,0
"AMP Manufacturing, LLC.",80229,6535 York St #108,Denver,CO,119,0.9317052,0
Lowtemp Industries,80002,6395 W 56th Ave,Arvada,CO,190,0.9222297,0
"English Manufacturing, Inc.",80229,601 E 64th Ave,Denver,CO,104,0.93607926,0
UVC Manufacturing,80110,3301 W Hampden Ave Unit T,Englewood,CO,67,0.95201117,0
Amen Packaging Inc,80216,5285 Fox St,Denver,CO,122,0.9309145,0
Acme Manufacturing Company,80216,4661 Monaco St,Denver,CO,7,0.98053473,0
Lane Manufacturing Inc,80231,8200 E Pacific Pl Suite 107,Denver,CO,27,0.97255063,0
Designtex Inc.,80205,2501 Blake St,Denver,CO,88,0.93943524,0
"RPC Manufacturing Solutions, LLC",80020,11811 Upham St #5,Broomfield,CO,73,0.9472794,0
Ready Foods Inc,80204,2645 W 7th Ave,Denver,CO,114,0.9330994,0
Method Manufacturing CNC Machining,80223,2330 S Kalamath St B,Denver,CO,81,0.94336194,0
Classic Iterations,80206,191 University Blvd #264,Denver,CO,280,0.8942796,0
B & C Electronic Engineering,80216,300 W 53rd Pl Unit F,Denver,CO,65,0.95204407,0
"ILONA, INC.",80206,3201 E 2nd Ave Unit 300,Denver,CO,272,0.9020553,0
Eaton Metal Products Co,80216,4800 York St,Denver,CO,26,0.97333443,0
Kiss Nutraceuticals,80216,5151 Bannock St,Denver,CO,162,0.92559814,0
The Flag Makers LLC,80202,600 17th St Suite 2800,Denver,CO,84,0.94177324,0
Industrialex Manufacturing,80403,6250 Joyce Dr,Arvada,CO,178,0.9236679,0
Acro Manufacturing Corporation,80110,3999 S Mariposa St,Englewood,CO,58,0.9552943,0
Strange Craft Beer Company,80204,1330 Zuni St Unit M,Denver,CO,11,0.97967786,0
Elevation Foods,80206,250 Fillmore St #500,Denver,CO,140,0.9278429,0
Innovations Manufacturing,80216,4555 Grape St #6441,Denver,CO,180,0.9235603,0
Industrial Specialties Mfg. & IS Med Specialties (ISM),80110,4091 S Eliot St,Englewood,CO,72,0.94788367,0
Plastic Creations Ltd,80223,1360 S Lipan St,Denver,CO,74,0.9469874,0
Choice Manufacturing,80022,5598 Monaco St Unit C,Commerce City,CO,275,0.8991993,0
JK Concepts,80216,3333 E 52nd Ave,Denver,CO,232,0.91627824,0
Wanco Inc.,80003,5870 Tennyson St,Arvada,CO,103,0.93622345,0
North American Food Trucks And Restaurant Equipment,80229,6541 Washington St SUITE Z,Denver,CO,8,0.9802558,0
Odyssey Beerwerks Brewery & Taproom,80002,5535 W 56th Ave #107,Arvada,CO,244,0.9123967,0
PHM Brands,80202,730 17th St #600,Denver,CO,241,0.91444767,0
American Pen Company,80215,608 Garrison St suite f,Lakewood,CO,115,0.9330438,0
NuLine Manufacturing Inc.,80239,11333 E 55th Ave Unit C,Denver,CO,149,0.9272463,0
Thermal Solutions Manufacturing,80216,6750 E 46th Ave Dr #400,Denver,CO,97,0.9370855,0
Arvada Pump Company,80002,5695 N Lamar St,Arvada,CO,25,0.9734911,0
"Geotech Environmental Equipment, Inc.",80205,2650 E 40th Ave,Denver,CO,4,0.98326707,0
CPI (Compressor Products International),80002,5405 W 56th Ave unit e,Arvada,CO,305,0.85020405,0
Felene Distillery,80221,6810 Broadway,Denver,CO,66,0.9520391,0
Right Stuff Equipment,80229,1605 E 69th Ave,Denver,CO,256,0.9086378,0
Bri-Chem Supply Corp,80211,2921 W 38th Ave,Denver,CO,187,0.92266095,0
Kerr Panel Manufacturing,80022,6125 E 56th Ave suite c,Commerce City,CO,273,0.90160483,0
Summit Brick Company - Lakewood Plant,80214,1325 Jay St,Lakewood,CO,138,0.92794144,0
Electro Mechanical Products,80401,897 Tabor St,Lakewood,CO,121,0.93145186,0
Evo-Lite,80002,6240 W 54th Ave,Arvada,CO,243,0.91353637,0
Tools For Bending Inc.,80223,194 W Dakota Ave,Denver,CO,95,0.93746054,0
Electraeon Manufacturing Services,80640,8777 Brighton Rd,Henderson,CO,56,0.95608413,0
Harrelson Trumpets,80221,5650 Lowell Blvd Units B u0026 F,Denver,CO,307,0.8457129,0
Missouri River Plastics,80216,5725 N Broadway Suite 200,Denver,CO,54,0.95936435,0
